transaction_id,customer_id,merchant,amount,transaction_type,country,status,timestamp,is_fraud
249,2724,Francis-Bell,1043.72,transfer,UK,approved,2026-05-24 13:22:10.895960,1
250,1846,"Harris, Thompson and Pittman",4894.6,purchase,CA,declined,2026-05-24 13:22:10.896232,1
251,1719,"Black, Hancock and Harris",3851.88,withdrawal,US,approved,2026-05-24 13:22:10.896512,1
252,3723,"Knight, Kelly and Miller",3354.4,withdrawal,UK,declined,2026-05-24 13:22:10.896751,0
253,3494,Harmon PLC,3262.17,transfer,CA,declined,2026-05-24 13:22:10.896838,1
254,4086,Garcia and Sons,4263.9,transfer,NG,approved,2026-05-24 13:22:10.896925,1
255,4217,Clark-Perez,2310.8,withdrawal,US,approved,2026-05-24 13:22:10.897078,0
256,4626,Page-Mcknight,1124.59,transfer,CA,approved,2026-05-24 13:22:10.897233,0
257,4011,Berry-Adams,2747.28,purchase,US,approved,2026-05-24 13:22:10.897386,1
258,3318,"Moss, Little and Copeland",780.39,purchase,US,declined,2026-05-24 13:22:10.897646,1
259,1437,Orozco-Rodriguez,3886.88,purchase,NG,approved,2026-05-24 13:22:10.897800,0
260,4992,Lester and Sons,252.29,withdrawal,CA,declined,2026-05-24 13:22:10.897887,0
261,3440,"Martinez, Patterson and Brown",2503.47,transfer,CA,approved,2026-05-24 13:22:10.898111,0
262,3456,Robertson Inc,4270.51,purchase,CA,approved,2026-05-24 13:22:10.898198,0
263,4890,Johnson Group,3854.72,transfer,UK,approved,2026-05-24 13:22:10.898304,0
264,3864,Wilson Ltd,1981.63,transfer,US,declined,2026-05-24 13:22:10.898393,1
265,4895,"Williams, Jordan and Armstrong",4703.17,purchase,US,declined,2026-05-24 13:22:10.898626,1
266,3867,Merritt-Kemp,2817.56,withdrawal,US,declined,2026-05-24 13:22:10.898785,1
267,3465,Lopez and Sons,1506.67,withdrawal,UK,declined,2026-05-24 13:22:10.898874,0
268,1009,Cox-Wilson,3523.91,transfer,US,approved,2026-05-24 13:22:10.899032,0
269,2878,Davis Inc,1987.06,transfer,CA,declined,2026-05-24 13:22:10.899121,0
270,1843,Knight and Sons,848.83,transfer,NG,approved,2026-05-24 13:22:10.899210,0
271,4564,"Jones, Bowers and Harrison",4578.78,transfer,CA,approved,2026-05-24 13:22:10.899441,0
272,4376,Martinez Inc,2913.46,withdrawal,US,approved,2026-05-24 13:22:10.899530,1
273,2483,Rodriguez LLC,569.48,withdrawal,CA,declined,2026-05-24 13:22:10.899618,0
274,2774,"Joseph, Gomez and Vasquez",265.52,transfer,US,declined,2026-05-24 13:22:10.899849,0
275,2898,Atkins-Hart,3399.24,purchase,UK,declined,2026-05-24 13:22:10.900007,0
276,1731,King-Roberts,3422.56,purchase,US,approved,2026-05-24 13:22:10.900214,0
277,4703,Mckay Ltd,4575.14,transfer,NG,approved,2026-05-24 13:22:10.900322,0
278,4660,"Torres, Young and Baker",2193.27,purchase,UK,declined,2026-05-24 13:22:10.900623,0
279,4053,Kelley Ltd,3943.87,withdrawal,NG,declined,2026-05-24 13:22:10.900721,0
280,2978,Jones-Mcfarland,2847.1,transfer,NG,declined,2026-05-24 13:22:10.900884,0
281,1008,"Williams, Russell and Foster",1813.77,transfer,CA,declined,2026-05-24 13:22:10.901121,1
282,2018,Webb LLC,1325.9,transfer,CA,declined,2026-05-24 13:22:10.901213,0
283,1378,Robinson-Suarez,4550.99,transfer,NG,declined,2026-05-24 13:22:10.901380,0
284,2318,Smith-Tate,2381.28,transfer,CA,approved,2026-05-24 13:22:10.901550,0
285,1104,Garner-Stanley,1409.27,withdrawal,UK,approved,2026-05-24 13:22:10.901719,0
286,4393,"Lopez, Jackson and Jackson",4801.09,transfer,US,declined,2026-05-24 13:22:10.901955,1
287,4238,Bridges-Murillo,2872.63,transfer,UK,declined,2026-05-24 13:22:10.902116,1
288,4902,Mccoy Group,1771.8,transfer,NG,approved,2026-05-24 13:22:10.902207,0
289,3608,Rogers-Smith,629.68,withdrawal,US,approved,2026-05-24 13:22:10.902368,1
290,2928,"Silva, Garcia and Meyer",3769.68,withdrawal,US,declined,2026-05-24 13:22:10.902603,0
291,1099,Rodgers LLC,583.11,withdrawal,UK,approved,2026-05-24 13:22:10.902695,0
292,3801,"Jones, Stout and Phillips",1219.9,transfer,CA,approved,2026-05-24 13:22:10.902929,0
293,4928,"Salas, Marsh and James",1159.02,purchase,UK,approved,2026-05-24 13:22:10.903164,1
294,2412,"Garrett, English and Stewart",666.22,withdrawal,CA,approved,2026-05-24 13:22:10.903400,1
295,3862,"Edwards, Romero and Figueroa",3415.01,withdrawal,NG,declined,2026-05-24 13:22:10.903635,0
296,1451,Bell-Smith,4488.38,withdrawal,CA,declined,2026-05-24 13:22:10.903796,1
297,2604,"Bowers, Torres and Hanna",2785.11,transfer,US,declined,2026-05-24 13:22:10.904031,0
298,2648,"James, Robbins and Harrison",2613.78,withdrawal,NG,approved,2026-05-24 13:22:10.904266,0
299,4228,Shields-Jordan,1556.27,purchase,UK,approved,2026-05-24 13:22:10.904427,0
300,3701,Powers Group,4516.99,withdrawal,UK,declined,2026-05-24 13:22:10.904518,0
301,4378,Smith Inc,3146.37,withdrawal,NG,approved,2026-05-24 13:22:10.904607,0
302,1776,Dennis-Foster,2958.78,transfer,CA,approved,2026-05-24 13:22:10.904773,0
303,4776,Mccarthy-Ramos,4762.71,withdrawal,NG,approved,2026-05-24 13:22:10.904935,0
304,3691,Anderson and Sons,835.58,transfer,UK,approved,2026-05-24 13:22:10.905032,1
305,3578,Pearson PLC,648.05,purchase,CA,approved,2026-05-24 13:22:10.905124,0
306,1166,"Murphy, Stephens and Coleman",1060.66,transfer,CA,declined,2026-05-24 13:22:10.905358,0
307,3440,Mercado-Smith,2688.92,purchase,CA,approved,2026-05-24 13:22:10.905520,1
308,2803,Pratt Inc,2136.49,transfer,CA,approved,2026-05-24 13:22:10.905611,0
309,4687,"Hebert, May and Yates",4561.6,withdrawal,UK,approved,2026-05-24 13:22:10.905849,0
310,3334,Frye-Lang,71.23,purchase,CA,declined,2026-05-24 13:22:10.906011,1
311,4830,Smith Group,1625.02,transfer,NG,declined,2026-05-24 13:22:10.906101,0
312,4786,Martin Inc,1995.44,purchase,NG,declined,2026-05-24 13:22:10.906190,0
313,1461,Skinner-Richardson,4487.72,purchase,UK,approved,2026-05-24 13:22:10.906351,0
314,1177,Murray and Sons,3978.13,purchase,UK,declined,2026-05-24 13:22:10.906443,0
315,2168,King-Barry,3108.15,purchase,NG,approved,2026-05-24 13:22:10.906604,0
316,1517,"Edwards, Watts and Pena",1874.69,purchase,US,approved,2026-05-24 13:22:10.906870,0
317,3607,French-Strickland,107.43,transfer,US,declined,2026-05-24 13:22:10.907033,0
318,4462,"Hall, Contreras and Welch",1697.14,transfer,US,approved,2026-05-24 13:22:10.907266,1
319,4379,Phelps Inc,2938.03,withdrawal,UK,declined,2026-05-24 13:22:10.907356,0
320,4094,"Rivera, Parker and Reed",3518.99,withdrawal,US,declined,2026-05-24 13:22:10.907587,0
321,3249,Jones Group,2982.65,transfer,NG,declined,2026-05-24 13:22:10.907678,0
322,4913,Thompson PLC,441.43,withdrawal,US,declined,2026-05-24 13:22:10.907773,1
323,1396,"Gray, Perez and Armstrong",1903.22,withdrawal,NG,approved,2026-05-24 13:22:10.908003,0
324,3713,Strickland and Sons,268.07,transfer,UK,approved,2026-05-24 13:22:10.908098,1
325,3513,Orr Group,3848.73,withdrawal,UK,approved,2026-05-24 13:22:10.908187,1
326,3418,Holmes-Brooks,2695.18,transfer,UK,declined,2026-05-24 13:22:10.908357,0
327,2100,Anderson-Blake,4226.6,withdrawal,US,declined,2026-05-24 13:22:10.908516,0
328,1798,"Martinez, Sparks and Hammond",2510.83,withdrawal,US,approved,2026-05-24 13:22:10.908748,1
329,4538,Guerra LLC,3416.68,purchase,UK,declined,2026-05-24 13:22:10.908836,0
330,1406,Robinson PLC,2153.38,purchase,US,declined,2026-05-24 13:22:10.908954,0
331,4851,Jones Group,1981.26,withdrawal,US,approved,2026-05-24 13:22:10.909056,0
332,2058,Sanders PLC,3754.07,transfer,CA,declined,2026-05-24 13:22:10.909142,0
333,1803,"Williams, Wolf and Hughes",4149.72,withdrawal,NG,declined,2026-05-24 13:22:10.909368,0
334,4917,Snyder-Lamb,1074.28,withdrawal,US,approved,2026-05-24 13:22:10.909557,0
335,4898,"Miles, Cunningham and Jones",1384.3,purchase,US,declined,2026-05-24 13:22:10.909803,1
336,3490,Reyes-Blackburn,4378.96,purchase,CA,approved,2026-05-24 13:22:10.910062,0
337,3222,Jackson-Wells,2875.85,withdrawal,NG,declined,2026-05-24 13:22:10.910355,1
338,1966,Ortiz-Crawford,4708.28,transfer,UK,approved,2026-05-24 13:22:10.910529,1
339,3989,Hall-Rodriguez,4138.91,purchase,CA,approved,2026-05-24 13:22:10.910693,0
340,1084,"Alvarado, Schwartz and Johnson",2607.84,purchase,US,declined,2026-05-24 13:22:10.910931,0
341,2987,"Mccarthy, Oliver and Wheeler",3849.33,purchase,US,declined,2026-05-24 13:22:10.911187,0
342,1516,Hill-Bennett,4570.81,transfer,NG,declined,2026-05-24 13:22:10.911406,0
343,2067,Lester PLC,753.22,purchase,CA,approved,2026-05-24 13:22:10.911516,0
344,1107,Sherman Group,1458.84,purchase,UK,approved,2026-05-24 13:22:10.911631,0
345,4403,"Mcdowell, Mcintyre and Thomas",2695.75,withdrawal,US,declined,2026-05-24 13:22:10.911884,0
346,2017,Shelton-Cherry,2704.21,purchase,UK,approved,2026-05-24 13:22:10.912065,0
347,1175,Oneal and Sons,4196.95,transfer,CA,declined,2026-05-24 13:22:10.912238,0
348,4668,"Jensen, Butler and Smith",1584.05,purchase,CA,declined,2026-05-24 13:22:10.912475,1
349,1324,"Hughes, Rodriguez and Ray",391.18,purchase,US,approved,2026-05-24 13:22:10.912712,0
350,1593,Davenport and Sons,973.09,purchase,UK,approved,2026-05-24 13:22:10.912807,0
351,4108,"Hall, Graham and Reilly",191.06,purchase,NG,approved,2026-05-24 13:22:10.913042,1
352,2565,Gutierrez-Clarke,4281.85,withdrawal,US,declined,2026-05-24 13:22:10.913204,1
353,3718,"Goodman, Long and Garrett",1070.66,transfer,NG,declined,2026-05-24 13:22:10.913438,0
354,2179,"Carpenter, Baldwin and Hinton",1699.8,withdrawal,UK,approved,2026-05-24 13:22:10.913673,0
355,3930,Smith and Sons,2053.47,transfer,US,declined,2026-05-24 13:22:10.913763,1
356,4023,Mcknight LLC,3658.95,purchase,UK,approved,2026-05-24 13:22:10.913852,0
357,3054,"Bryant, Christian and Thomas",476.33,transfer,NG,approved,2026-05-24 13:22:10.914086,0
358,2821,Hernandez-Schroeder,912.41,purchase,UK,approved,2026-05-24 13:22:10.914245,0
359,3115,"Anderson, Forbes and Coleman",4869.73,withdrawal,US,declined,2026-05-24 13:22:10.914477,0
360,1468,Riggs-Gallagher,3514.48,withdrawal,UK,declined,2026-05-24 13:22:10.914639,0
361,1826,Pena-Herman,2816.55,transfer,CA,approved,2026-05-24 13:22:10.914798,0
362,2496,Brown Ltd,2569.44,transfer,UK,declined,2026-05-24 13:22:10.914888,0
363,4368,"Frey, Gillespie and Merritt",1208.95,transfer,UK,declined,2026-05-24 13:22:10.915125,0
364,3103,"Cruz, Myers and Patterson",4414.26,transfer,UK,approved,2026-05-24 13:22:10.915358,0
365,4681,Gilbert-Moore,2867.15,purchase,NG,declined,2026-05-24 13:22:10.915518,0
366,4495,Lee Ltd,4058.09,purchase,US,approved,2026-05-24 13:22:10.915608,1
367,4257,Lee-Mccann,4642.27,transfer,CA,declined,2026-05-24 13:22:10.915766,1
368,4323,"Perez, Delacruz and Rodgers",1978.04,withdrawal,CA,declined,2026-05-24 13:22:10.916032,0
369,1859,Thompson Group,2314.77,transfer,UK,approved,2026-05-24 13:22:10.916122,1
370,3893,Fisher Inc,989.36,purchase,CA,declined,2026-05-24 13:22:10.916211,0
371,2300,Adams PLC,2614.87,transfer,NG,declined,2026-05-24 13:22:10.916301,1
372,2959,Blake-Roberts,2787.34,transfer,US,approved,2026-05-24 13:22:10.916461,0
373,4223,"James, Mason and Schmidt",2198.42,transfer,NG,declined,2026-05-24 13:22:10.916693,0
374,1359,Johnston Group,1178.27,purchase,US,approved,2026-05-24 13:22:10.916783,0
375,1115,"Edwards, Frye and Daniels",2637.05,purchase,CA,declined,2026-05-24 13:22:10.917015,0
376,2922,"Wilson, Rosales and Cole",864.82,transfer,CA,approved,2026-05-24 13:22:10.917251,0
377,2528,"Schroeder, Ruiz and Thomas",1431.36,transfer,NG,declined,2026-05-24 13:22:10.917520,0
378,4855,"Smith, Anderson and Martin",1957.94,transfer,UK,approved,2026-05-24 13:22:10.917754,0
379,2227,"Allen, Maynard and Kennedy",4453.45,purchase,NG,declined,2026-05-24 13:22:10.917988,0
380,3075,Moses-Stanley,4058.46,purchase,CA,declined,2026-05-24 13:22:10.918148,0
381,3977,"Waters, Proctor and Davis",1397.38,withdrawal,US,declined,2026-05-24 13:22:10.918403,0
382,4432,Jackson-Mills,3463.79,withdrawal,NG,approved,2026-05-24 13:22:10.918571,0
383,2802,Moore LLC,3931.43,withdrawal,CA,approved,2026-05-24 13:22:10.918663,0
384,3601,Davis PLC,2079.38,purchase,UK,declined,2026-05-24 13:22:10.918755,1
385,4910,Flores-Meza,534.14,transfer,CA,declined,2026-05-24 13:22:10.918918,0
386,4187,"Bennett, Mathews and Evans",3273.55,withdrawal,UK,declined,2026-05-24 13:22:10.919160,0
387,4944,"Douglas, Williams and Jones",284.35,withdrawal,UK,approved,2026-05-24 13:22:10.919400,1
388,2362,"Jackson, Tucker and Rodriguez",4315.27,transfer,NG,declined,2026-05-24 13:22:10.919639,0
389,4415,Thomas-Pearson,2425.0,withdrawal,NG,approved,2026-05-24 13:22:10.919803,0
390,2923,"Richard, Shepherd and Salas",1679.24,transfer,NG,approved,2026-05-24 13:22:10.920044,1
391,1085,Sloan Inc,4564.22,purchase,NG,declined,2026-05-24 13:22:10.920136,0
392,1172,Jones PLC,70.99,withdrawal,US,declined,2026-05-24 13:22:10.920227,0
393,2762,Anderson-Carter,832.76,transfer,NG,approved,2026-05-24 13:22:10.920391,0
394,1891,Brewer-Sanchez,3637.65,transfer,CA,approved,2026-05-24 13:22:10.920555,0
395,3453,Hoffman-Evans,1936.72,transfer,UK,approved,2026-05-24 13:22:10.920718,0
396,4258,"Williams, Taylor and Barnes",2336.61,withdrawal,CA,approved,2026-05-24 13:22:10.920957,0
397,4801,Castillo Ltd,3262.88,purchase,NG,declined,2026-05-24 13:22:10.921048,0
398,4496,Gross-Hicks,287.88,transfer,NG,approved,2026-05-24 13:22:10.921215,0
399,3341,Cooper-Griffin,273.81,transfer,CA,declined,2026-05-24 13:22:10.921380,0
400,1518,Mitchell-Rodriguez,4068.52,transfer,UK,approved,2026-05-24 13:22:10.921545,0
401,4314,Armstrong LLC,2058.43,purchase,CA,declined,2026-05-24 13:22:10.921638,0
402,4600,David LLC,1563.06,transfer,NG,declined,2026-05-24 13:22:10.921734,1
403,1372,Lopez-Clark,2197.96,withdrawal,UK,declined,2026-05-24 13:22:10.921897,0
404,4245,"Preston, Hurst and Bennett",1045.05,withdrawal,US,declined,2026-05-24 13:22:10.922137,0
405,2493,"Vasquez, Neal and Singleton",2093.95,withdrawal,US,declined,2026-05-24 13:22:10.922378,0
406,2195,Smith LLC,1202.3,transfer,US,declined,2026-05-24 13:22:10.922524,1
407,4185,"Smith, Palmer and Baker",4800.41,purchase,UK,declined,2026-05-24 13:22:10.922773,0
408,4844,Adams PLC,2668.67,transfer,NG,approved,2026-05-24 13:22:10.922869,0
409,3586,Brown-Palmer,1305.77,purchase,UK,declined,2026-05-24 13:22:10.923038,0
410,3212,"Nelson, Davidson and Smith",2236.86,transfer,NG,approved,2026-05-24 13:22:10.923277,0
411,2398,Rodriguez PLC,4292.9,purchase,US,approved,2026-05-24 13:22:10.923369,0
412,4801,"Crawford, Wiley and Davis",4363.81,purchase,CA,declined,2026-05-24 13:22:10.923611,0
413,2399,"Armstrong, Stokes and Carter",2349.67,withdrawal,UK,declined,2026-05-24 13:22:10.923859,0
414,2497,"Ellis, Cook and Meyer",1094.67,transfer,US,declined,2026-05-24 13:22:10.924096,0
415,3356,Robinson PLC,3960.46,purchase,NG,declined,2026-05-24 13:22:10.924188,1
416,4621,Parker-Ortiz,1917.31,transfer,US,approved,2026-05-24 13:22:10.924349,0
417,1164,Mendez Inc,2786.39,withdrawal,US,declined,2026-05-24 13:22:10.924441,0
418,2066,Parker and Sons,2672.39,transfer,NG,declined,2026-05-24 13:22:10.924541,0
419,1414,"Leach, Williams and Garrett",2364.78,transfer,US,declined,2026-05-24 13:22:10.924821,1
420,3326,"Jones, Clark and Lee",802.16,transfer,NG,approved,2026-05-24 13:22:10.925061,0
421,2376,"Murphy, Levy and Carlson",3846.56,transfer,UK,approved,2026-05-24 13:22:10.925304,0
422,2983,"Johnson, Thompson and Harvey",2377.92,purchase,UK,declined,2026-05-24 13:22:10.925542,0
423,3975,Fleming-Avery,1858.04,transfer,UK,approved,2026-05-24 13:22:10.925706,1
424,4469,Hammond PLC,3276.04,withdrawal,CA,declined,2026-05-24 13:22:10.925797,0
425,4219,"Salinas, Holloway and Miller",1680.7,withdrawal,US,approved,2026-05-24 13:22:10.926033,0
426,1517,"Harris, Austin and Chaney",1887.23,purchase,US,declined,2026-05-24 13:22:10.926268,0
427,2521,"Rodriguez, Bailey and Cruz",797.7,purchase,CA,declined,2026-05-24 13:22:10.926504,0
428,1662,Gomez-Compton,1243.44,purchase,CA,declined,2026-05-24 13:22:10.926665,0
429,2785,Navarro PLC,718.03,purchase,US,declined,2026-05-24 13:22:10.926756,0
430,1570,Hughes-Hawkins,4113.77,transfer,NG,declined,2026-05-24 13:22:10.926917,0
431,3470,Evans Inc,4009.71,purchase,CA,approved,2026-05-24 13:22:10.927008,0
432,4528,"Smith, Thompson and Riley",439.51,transfer,NG,declined,2026-05-24 13:22:10.927247,0
433,2142,Carlson-Solomon,4970.39,withdrawal,CA,declined,2026-05-24 13:22:10.927462,0
434,2093,Richardson-Phillips,1011.13,purchase,CA,approved,2026-05-24 13:22:10.927645,1
435,2950,"Wilson, Oliver and Sanchez",877.2,transfer,UK,declined,2026-05-24 13:22:10.927890,1
436,3153,Ponce-Dixon,3668.97,purchase,NG,declined,2026-05-24 13:22:10.928058,0
437,3609,Newman LLC,2168.14,transfer,CA,declined,2026-05-24 13:22:10.928152,0
438,2881,Robinson-Stafford,1088.42,transfer,US,declined,2026-05-24 13:22:10.928318,0
439,4342,"Sanders, Brown and Rodriguez",3729.72,transfer,US,approved,2026-05-24 13:22:10.928558,1
440,4154,"Lowery, Nichols and Johnson",3292.96,withdrawal,CA,approved,2026-05-24 13:22:10.928804,0
441,1962,Hale Group,2062.08,purchase,US,declined,2026-05-24 13:22:10.928907,0
442,3997,Long-Edwards,2046.86,withdrawal,UK,approved,2026-05-24 13:22:10.929072,1
443,3836,Davis-Case,2151.39,transfer,NG,approved,2026-05-24 13:22:10.929237,0
444,1373,Bush-Washington,2738.2,withdrawal,NG,approved,2026-05-24 13:22:10.929403,0
445,1409,Solis and Sons,2737.53,transfer,NG,approved,2026-05-24 13:22:10.929495,0
446,3434,"Long, Collins and Donovan",529.5,purchase,NG,approved,2026-05-24 13:22:10.929734,0
447,2118,"Bowers, Mclean and Smith",1875.61,transfer,UK,approved,2026-05-24 13:22:10.929973,0
448,3090,Martinez and Sons,2200.67,purchase,UK,approved,2026-05-24 13:22:10.930065,0
449,2890,Johnson and Sons,2929.01,withdrawal,CA,declined,2026-05-24 13:22:10.930158,0
450,2148,Johnson-Garrett,3803.91,withdrawal,UK,approved,2026-05-24 13:22:10.930328,1
451,4713,"Pierce, Gray and Wise",629.71,purchase,US,declined,2026-05-24 13:22:10.930567,0
452,2683,Johnson Inc,4744.5,transfer,NG,declined,2026-05-24 13:22:10.930660,1
453,2868,Robinson-Taylor,346.62,transfer,UK,approved,2026-05-24 13:22:10.930824,1
454,1882,Morrison and Sons,2806.45,transfer,US,declined,2026-05-24 13:22:10.930922,0
455,4801,"Johnson, Perez and Williams",840.01,withdrawal,NG,approved,2026-05-24 13:22:10.931177,1
456,3679,Gill-Lopez,3167.35,withdrawal,UK,approved,2026-05-24 13:22:10.931352,1
457,1437,"Lewis, Robertson and Whitaker",1358.16,purchase,NG,approved,2026-05-24 13:22:10.931605,0
458,3945,"Fernandez, Mendez and Crane",1749.73,transfer,CA,approved,2026-05-24 13:22:10.931859,1
459,2067,Little LLC,3383.27,transfer,US,approved,2026-05-24 13:22:10.931958,0
460,3298,"Bell, Fuentes and Williams",704.27,transfer,UK,approved,2026-05-24 13:22:10.932206,0
461,4839,"Wood, Buchanan and Ayers",2112.31,withdrawal,US,declined,2026-05-24 13:22:10.932491,1
462,3152,"Esparza, Ayers and Kelley",1792.48,purchase,UK,approved,2026-05-24 13:22:10.932760,0
463,1651,Poole-Hunt,4829.82,purchase,UK,approved,2026-05-24 13:22:10.932929,0
464,4211,"Bauer, Douglas and Santiago",3928.53,purchase,US,approved,2026-05-24 13:22:10.933169,1
465,3754,"Koch, Morgan and Moore",814.38,transfer,US,declined,2026-05-24 13:22:10.933412,0
466,2246,Powell Inc,1814.89,transfer,US,approved,2026-05-24 13:22:10.933506,0
467,4292,Johnson and Sons,1814.17,transfer,US,declined,2026-05-24 13:22:10.933599,0
468,1193,Giles-Hester,4418.94,purchase,US,declined,2026-05-24 13:22:10.933765,0
469,3620,Hicks-Roth,4575.94,transfer,UK,approved,2026-05-24 13:22:10.933928,0
470,3757,Barnes PLC,2846.77,purchase,US,declined,2026-05-24 13:22:10.934026,0
471,4091,"Campbell, Rice and Ibarra",4732.2,withdrawal,NG,declined,2026-05-24 13:22:10.934263,0
472,1593,Ramos-Rogers,2216.21,purchase,NG,declined,2026-05-24 13:22:10.934426,0
473,1402,Mitchell-Kelly,1471.56,withdrawal,UK,declined,2026-05-24 13:22:10.934589,1
474,2625,"Jones, Hull and Roach",1398.5,transfer,CA,declined,2026-05-24 13:22:10.934826,0
475,1938,Esparza-Walker,2174.89,withdrawal,US,approved,2026-05-24 13:22:10.934989,0
476,3442,Sullivan Inc,2006.3,purchase,CA,approved,2026-05-24 13:22:10.935081,0
477,3191,Hartman-Rodriguez,261.94,transfer,UK,approved,2026-05-24 13:22:10.935241,0
478,3253,"Martinez, Kennedy and Mendoza",1253.34,transfer,US,declined,2026-05-24 13:22:10.935477,1
479,3107,Lawrence-Lane,629.21,purchase,CA,approved,2026-05-24 13:22:10.935640,0
480,4038,Brown PLC,3715.1,transfer,UK,declined,2026-05-24 13:22:10.935735,0
481,1942,Floyd-Elliott,4359.28,purchase,UK,approved,2026-05-24 13:22:10.935897,0
482,1173,"Johnson, Clark and Moore",455.68,transfer,CA,approved,2026-05-24 13:22:10.936133,0
483,3812,Dawson Group,4686.53,transfer,US,declined,2026-05-24 13:22:10.936226,0
484,2229,Liu-Parker,2254.56,transfer,CA,declined,2026-05-24 13:22:10.936388,0
485,4880,Smith LLC,602.75,transfer,US,approved,2026-05-24 13:22:10.936484,0
486,1535,Barnes-Fitzgerald,4927.2,withdrawal,NG,approved,2026-05-24 13:22:10.936646,0
487,3965,Richards-Romero,2865.6,transfer,CA,declined,2026-05-24 13:22:10.936809,1
488,4914,Roberts-Williams,1397.37,purchase,CA,declined,2026-05-24 13:22:10.936972,0
489,4298,"Weber, Franco and Alvarez",1621.84,purchase,CA,declined,2026-05-24 13:22:10.937208,1
490,3719,"Taylor, Walker and Castillo",2922.09,transfer,CA,declined,2026-05-24 13:22:10.937444,1
491,4438,"Meadows, Hoover and Thompson",360.68,withdrawal,NG,declined,2026-05-24 13:22:10.937682,0
492,4003,Elliott Group,1841.84,withdrawal,CA,approved,2026-05-24 13:22:10.937773,0
493,4580,"Smith, Fuller and Collins",3022.32,transfer,NG,approved,2026-05-24 13:22:10.938009,1
494,4313,Richards and Sons,1570.56,withdrawal,US,approved,2026-05-24 13:22:10.938102,1
495,1678,Hughes Group,3100.36,purchase,CA,approved,2026-05-24 13:22:10.938193,0
496,2307,Landry PLC,3053.55,withdrawal,US,approved,2026-05-24 13:22:10.938282,0
497,2202,Graham-Cooley,3043.18,transfer,CA,approved,2026-05-24 13:22:10.938491,0
