transaction_id,customer_id,merchant,amount,transaction_type,country,status,timestamp,is_fraud
498,3507,Goodwin-Smith,4233.34,purchase,CA,declined,2026-05-24 13:22:10.938725,0
499,2529,"Wilson, Dennis and Perez",2136.41,purchase,NG,declined,2026-05-24 13:22:10.939007,0
500,2537,Brady PLC,4972.66,withdrawal,NG,declined,2026-05-24 13:22:10.939109,0
501,1361,Alvarez PLC,591.42,transfer,UK,approved,2026-05-24 13:22:10.939200,1
502,4784,"Turner, Lozano and Delgado",4238.21,purchase,US,declined,2026-05-24 13:22:10.939433,1
503,2543,Gardner Inc,4114.83,purchase,NG,approved,2026-05-24 13:22:10.939526,0
504,4500,"Martinez, Lewis and Freeman",556.93,purchase,NG,approved,2026-05-24 13:22:10.939759,0
505,4280,Beck-Johnson,4244.3,transfer,US,declined,2026-05-24 13:22:10.939951,0
506,3436,Gonzalez-Carney,2317.37,transfer,US,declined,2026-05-24 13:22:10.940110,1
507,3001,Edwards PLC,449.4,purchase,US,declined,2026-05-24 13:22:10.940199,0
508,4760,Parks-Molina,4196.13,purchase,UK,declined,2026-05-24 13:22:10.940357,0
509,3638,"King, Branch and Ware",2991.7,withdrawal,US,declined,2026-05-24 13:22:10.940589,0
510,2154,Jackson-Moore,447.9,withdrawal,UK,approved,2026-05-24 13:22:10.940747,0
511,4708,Robertson and Sons,1793.16,transfer,NG,declined,2026-05-24 13:22:10.940838,0
512,3543,"Gray, Hughes and Bailey",2804.05,withdrawal,NG,approved,2026-05-24 13:22:10.941069,0
513,1739,Butler Inc,2860.38,transfer,US,approved,2026-05-24 13:22:10.941193,1
514,4583,Hamilton-Jacobs,3375.2,withdrawal,US,approved,2026-05-24 13:22:10.941351,0
515,4449,Davis-Martinez,4939.01,transfer,CA,declined,2026-05-24 13:22:10.941509,0
516,3935,Hickman Inc,4628.35,transfer,CA,declined,2026-05-24 13:22:10.941597,0
517,4017,Hendricks Group,4357.57,purchase,UK,declined,2026-05-24 13:22:10.941685,1
518,4194,Smith-Smith,320.87,withdrawal,UK,declined,2026-05-24 13:22:10.941842,0
519,1804,Johnson Ltd,4928.27,transfer,CA,declined,2026-05-24 13:22:10.941934,0
520,4244,Harris LLC,353.25,purchase,NG,declined,2026-05-24 13:22:10.942023,1
521,3118,"Miller, Washington and Collins",2590.84,withdrawal,NG,declined,2026-05-24 13:22:10.942279,0
522,3274,Morrison-Santos,3900.47,transfer,UK,approved,2026-05-24 13:22:10.942457,0
523,3040,Williams Inc,4720.8,withdrawal,US,declined,2026-05-24 13:22:10.942547,0
524,4116,Dickerson-Frazier,401.67,withdrawal,US,declined,2026-05-24 13:22:10.942706,0
525,3525,"Henderson, Roberson and Evans",3363.85,transfer,CA,approved,2026-05-24 13:22:10.942971,1
526,2677,Graham-Tyler,3002.5,purchase,UK,declined,2026-05-24 13:22:10.943191,0
527,3540,Buchanan-Cook,2293.85,purchase,UK,approved,2026-05-24 13:22:10.943506,0
528,1686,King Inc,1341.6,withdrawal,UK,declined,2026-05-24 13:22:10.943683,0
529,3795,Jones and Sons,1883.97,transfer,CA,approved,2026-05-24 13:22:10.943778,0
530,4632,Gibson LLC,3470.44,withdrawal,CA,approved,2026-05-24 13:22:10.943868,1
531,2223,Edwards LLC,4503.61,purchase,UK,approved,2026-05-24 13:22:10.943957,0
532,3404,"Crosby, Baker and Reynolds",3621.45,withdrawal,US,approved,2026-05-24 13:22:10.944187,1
533,2869,Anderson-Burke,4099.16,purchase,US,approved,2026-05-24 13:22:10.944345,0
534,4400,"Gates, Martinez and Stewart",366.48,withdrawal,NG,declined,2026-05-24 13:22:10.944644,0
535,1638,Brown-White,3388.2,transfer,UK,approved,2026-05-24 13:22:10.944824,0
536,3557,"Padilla, Lane and Howard",4917.25,purchase,NG,approved,2026-05-24 13:22:10.945063,0
537,3577,Jones Inc,683.21,purchase,NG,approved,2026-05-24 13:22:10.945174,1
538,2400,Smith-Fitzgerald,3354.74,withdrawal,CA,declined,2026-05-24 13:22:10.945362,1
539,4770,Freeman-Williams,343.94,transfer,US,approved,2026-05-24 13:22:10.945521,0
540,1007,Smith-Mcdonald,2195.05,withdrawal,NG,declined,2026-05-24 13:22:10.945733,1
541,1891,"Rogers, Jordan and Williams",1972.71,transfer,NG,approved,2026-05-24 13:22:10.945979,0
542,2043,Webb Ltd,3499.29,purchase,UK,approved,2026-05-24 13:22:10.946070,0
543,4721,"Moreno, Garcia and Hanson",4459.52,transfer,US,approved,2026-05-24 13:22:10.946308,0
544,2130,Powell Group,2301.43,purchase,UK,approved,2026-05-24 13:22:10.946465,0
545,4468,"Thomas, Glass and Gibson",4093.28,withdrawal,NG,approved,2026-05-24 13:22:10.946696,0
546,2944,Schmidt-Wall,4367.96,purchase,NG,approved,2026-05-24 13:22:10.946855,0
547,1883,Johnson-Myers,1289.0,transfer,UK,approved,2026-05-24 13:22:10.947018,0
548,4221,"Vega, Turner and Baker",2985.07,withdrawal,UK,declined,2026-05-24 13:22:10.947250,0
549,4476,"Mills, Stein and Baker",2170.27,transfer,UK,approved,2026-05-24 13:22:10.947482,1
550,4482,Warren-Atkinson,1850.8,withdrawal,US,approved,2026-05-24 13:22:10.947641,0
551,4808,"Barnes, Harmon and Stewart",486.06,purchase,UK,declined,2026-05-24 13:22:10.947872,0
552,2436,Hoffman Ltd,1524.37,transfer,CA,declined,2026-05-24 13:22:10.947962,1
553,2554,Todd-Travis,1238.56,purchase,UK,approved,2026-05-24 13:22:10.948120,1
554,1156,"Andrews, Sullivan and Bradley",442.43,withdrawal,CA,declined,2026-05-24 13:22:10.948374,0
555,4364,Matthews PLC,1964.61,transfer,CA,approved,2026-05-24 13:22:10.948467,0
556,3466,"Walker, Taylor and Wagner",3396.2,withdrawal,US,declined,2026-05-24 13:22:10.948705,1
557,2664,Martin Inc,2888.44,transfer,US,declined,2026-05-24 13:22:10.948800,0
558,1531,Smith Ltd,367.99,transfer,NG,approved,2026-05-24 13:22:10.948894,1
559,2095,Anderson-Shepherd,2963.74,withdrawal,UK,approved,2026-05-24 13:22:10.949056,1
560,2153,Olson PLC,2728.84,purchase,US,declined,2026-05-24 13:22:10.949149,0
561,3677,"Bradley, Coleman and Wilson",558.94,purchase,US,approved,2026-05-24 13:22:10.949391,1
562,1321,Marks-Daniel,1605.11,withdrawal,CA,approved,2026-05-24 13:22:10.949559,1
563,3245,Evans PLC,2281.29,purchase,CA,declined,2026-05-24 13:22:10.949651,0
564,2356,Ferrell Group,3664.46,withdrawal,UK,declined,2026-05-24 13:22:10.949742,0
565,1770,Lopez PLC,2982.58,transfer,US,declined,2026-05-24 13:22:10.949833,0
566,1924,Coleman Ltd,625.97,purchase,US,approved,2026-05-24 13:22:10.949924,0
567,2259,"Davis, Cooper and Chavez",2854.44,purchase,UK,approved,2026-05-24 13:22:10.950159,1
568,1688,Young-Bishop,3256.16,transfer,NG,declined,2026-05-24 13:22:10.950322,0
569,3403,Wilson-Townsend,4033.47,transfer,CA,approved,2026-05-24 13:22:10.950485,0
570,4713,Peterson-Burke,2934.3,purchase,CA,approved,2026-05-24 13:22:10.950647,1
571,1071,Williams-Hughes,2119.47,transfer,NG,declined,2026-05-24 13:22:10.950809,0
572,3265,Jones-Garcia,1336.93,withdrawal,US,approved,2026-05-24 13:22:10.950976,0
573,4942,Garcia Inc,620.42,purchase,NG,declined,2026-05-24 13:22:10.951066,1
574,2751,Jones-Burns,3287.82,purchase,UK,declined,2026-05-24 13:22:10.951229,0
575,3943,"Butler, Chase and Smith",3636.38,transfer,CA,approved,2026-05-24 13:22:10.951465,0
576,1908,"Hahn, Arroyo and Nichols",2102.74,purchase,NG,approved,2026-05-24 13:22:10.951702,0
577,2539,Hodge-Zamora,2458.0,purchase,CA,approved,2026-05-24 13:22:10.951868,1
578,3374,Harvey Ltd,3205.32,purchase,US,declined,2026-05-24 13:22:10.951959,1
579,2819,Foster-Frank,1773.47,transfer,CA,approved,2026-05-24 13:22:10.952123,0
580,3885,Buckley PLC,1737.7,transfer,US,declined,2026-05-24 13:22:10.952215,0
581,1847,Walker-Brown,2642.85,transfer,NG,approved,2026-05-24 13:22:10.952379,1
582,2770,Collins-Evans,2259.67,withdrawal,NG,declined,2026-05-24 13:22:10.952543,0
583,3504,"Ward, Santiago and Kirk",930.37,purchase,CA,declined,2026-05-24 13:22:10.952781,1
584,1274,Moore and Sons,4431.1,withdrawal,UK,declined,2026-05-24 13:22:10.952872,0
585,1887,Smith Ltd,3587.0,withdrawal,NG,declined,2026-05-24 13:22:10.952963,0
586,2622,Davidson-Coffey,781.04,transfer,CA,approved,2026-05-24 13:22:10.953125,1
587,1542,Ray-Rodriguez,2789.68,purchase,NG,approved,2026-05-24 13:22:10.953291,0
588,2725,Hughes PLC,3909.07,withdrawal,US,approved,2026-05-24 13:22:10.953383,0
589,2898,Thomas Ltd,1397.55,withdrawal,NG,declined,2026-05-24 13:22:10.953473,0
590,3879,"Bowman, Wright and Drake",1758.88,purchase,UK,declined,2026-05-24 13:22:10.953710,1
591,2371,Collins-Perez,513.06,transfer,UK,declined,2026-05-24 13:22:10.953877,0
592,4227,May Inc,3757.52,transfer,NG,approved,2026-05-24 13:22:10.953968,0
593,2929,Gomez and Sons,866.72,transfer,NG,declined,2026-05-24 13:22:10.954059,0
594,1006,Byrd Ltd,208.11,purchase,UK,declined,2026-05-24 13:22:10.954150,0
595,4883,Miller-Swanson,1998.89,transfer,US,declined,2026-05-24 13:22:10.954311,1
596,2266,Anthony Inc,3015.18,purchase,US,declined,2026-05-24 13:22:10.954402,1
597,4482,"Marquez, Rodriguez and Carter",175.16,transfer,US,approved,2026-05-24 13:22:10.954692,0
598,4596,"Jackson, Cox and Stephens",2115.84,withdrawal,UK,declined,2026-05-24 13:22:10.954942,0
599,4024,"Brandt, Smith and Hawkins",1029.34,purchase,US,approved,2026-05-24 13:22:10.955180,0
600,4398,"Hodges, Lawrence and Mata",3877.66,transfer,UK,declined,2026-05-24 13:22:10.955415,0
601,4561,Parker and Sons,270.69,withdrawal,US,approved,2026-05-24 13:22:10.955506,1
602,4315,Randall-Li,657.15,withdrawal,NG,declined,2026-05-24 13:22:10.955666,1
603,2819,"Ramirez, Mejia and Friedman",3303.76,transfer,CA,declined,2026-05-24 13:22:10.955900,0
604,2098,White Inc,574.05,withdrawal,NG,declined,2026-05-24 13:22:10.955991,1
605,2409,"Baldwin, Boyle and Humphrey",3787.64,withdrawal,CA,declined,2026-05-24 13:22:10.956223,0
606,1192,Parsons-Harris,213.22,purchase,US,approved,2026-05-24 13:22:10.956383,0
607,3805,Gomez-Smith,3021.96,withdrawal,US,declined,2026-05-24 13:22:10.956543,0
608,3971,Gardner-Pope,2383.25,withdrawal,NG,approved,2026-05-24 13:22:10.956703,0
609,3408,Conway-Jones,1428.9,withdrawal,US,declined,2026-05-24 13:22:10.956862,0
610,4508,"Wright, Lucas and Johnson",13.84,purchase,US,declined,2026-05-24 13:22:10.957094,0
611,1916,"Hunt, Cunningham and Mccall",2761.88,purchase,CA,declined,2026-05-24 13:22:10.957327,1
612,4868,Decker Group,941.0,purchase,NG,approved,2026-05-24 13:22:10.957416,1
613,1819,Lyons-Brown,1852.99,withdrawal,NG,declined,2026-05-24 13:22:10.957574,0
614,4733,Velasquez LLC,2807.57,transfer,US,declined,2026-05-24 13:22:10.957664,0
615,4480,"Wolf, Taylor and Wilson",1838.18,purchase,UK,approved,2026-05-24 13:22:10.957971,0
616,1182,Castro-Lee,3875.16,withdrawal,UK,approved,2026-05-24 13:22:10.958148,0
617,3666,Wright Group,4304.95,withdrawal,NG,approved,2026-05-24 13:22:10.958239,0
618,1727,"Hicks, Duncan and Petty",2537.22,transfer,NG,approved,2026-05-24 13:22:10.958473,0
619,4356,"White, Fowler and Lynch",3661.78,purchase,CA,declined,2026-05-24 13:22:10.958706,0
620,3872,"Rodriguez, Snyder and Flores",2001.67,transfer,NG,declined,2026-05-24 13:22:10.958940,0
621,4582,Collins-Scott,3784.39,withdrawal,NG,approved,2026-05-24 13:22:10.959100,0
622,2340,"Cook, Fuller and Hawkins",1912.74,purchase,UK,approved,2026-05-24 13:22:10.959332,0
623,2268,Reynolds-Alexander,300.91,transfer,US,approved,2026-05-24 13:22:10.959491,0
624,4642,Leonard-King,2237.67,transfer,NG,declined,2026-05-24 13:22:10.959654,0
625,2313,"Lawson, Hill and Arroyo",2060.31,transfer,UK,approved,2026-05-24 13:22:10.959977,1
626,2188,Marquez-Wolfe,4713.5,purchase,NG,approved,2026-05-24 13:22:10.960159,0
627,1929,Cardenas-Little,1405.56,transfer,NG,approved,2026-05-24 13:22:10.960329,0
628,4584,Mendez-Johnson,1870.53,transfer,US,declined,2026-05-24 13:22:10.960494,1
629,1051,"Horne, Chapman and Turner",3561.63,purchase,CA,approved,2026-05-24 13:22:10.960734,1
630,1282,Mcgrath Inc,4774.42,purchase,NG,declined,2026-05-24 13:22:10.960828,1
631,3722,Bond PLC,1224.27,purchase,NG,declined,2026-05-24 13:22:10.960919,1
632,3966,Brooks-Rollins,1815.64,withdrawal,NG,declined,2026-05-24 13:22:10.961081,0
633,1008,Perez Group,4918.58,withdrawal,UK,declined,2026-05-24 13:22:10.961173,0
634,4674,Johnson PLC,2805.1,withdrawal,NG,approved,2026-05-24 13:22:10.961264,0
635,2677,Mccall-Mathis,2637.79,purchase,NG,approved,2026-05-24 13:22:10.961426,1
636,1970,Mann-Scott,2739.13,transfer,CA,declined,2026-05-24 13:22:10.961597,1
637,3944,"Pena, Malone and Lee",884.22,withdrawal,CA,declined,2026-05-24 13:22:10.961840,0
638,4484,Mcdaniel-Middleton,3228.24,transfer,US,declined,2026-05-24 13:22:10.962005,0
639,2746,Walsh and Sons,2870.65,purchase,US,declined,2026-05-24 13:22:10.962097,0
640,4320,"Charles, Taylor and Rodriguez",3767.0,transfer,CA,approved,2026-05-24 13:22:10.962337,0
641,1463,Silva Inc,4164.34,withdrawal,NG,declined,2026-05-24 13:22:10.962430,0
642,1663,Maxwell-Navarro,2718.65,withdrawal,NG,declined,2026-05-24 13:22:10.962594,0
643,2597,"Schultz, Hudson and Brooks",4299.96,withdrawal,US,declined,2026-05-24 13:22:10.962832,1
644,4881,Scott-Robinson,4359.1,withdrawal,US,approved,2026-05-24 13:22:10.962994,0
645,3020,"Davis, Perry and Joseph",4089.28,purchase,UK,declined,2026-05-24 13:22:10.963233,0
646,1843,"Taylor, Walker and Johnson",1658.8,transfer,CA,declined,2026-05-24 13:22:10.963472,0
647,2522,"Grant, Singh and Martinez",132.06,purchase,NG,approved,2026-05-24 13:22:10.963709,0
648,2290,Zimmerman-Franklin,455.82,withdrawal,CA,approved,2026-05-24 13:22:10.963872,0
649,1711,"Hall, Edwards and Rivera",4233.06,transfer,US,approved,2026-05-24 13:22:10.964110,1
650,4473,Bryan-Sanchez,872.73,purchase,NG,approved,2026-05-24 13:22:10.964272,0
651,1005,Green-Gonzalez,4353.31,purchase,US,declined,2026-05-24 13:22:10.964461,1
652,3751,Barnes-Parker,2875.85,withdrawal,CA,approved,2026-05-24 13:22:10.964664,0
653,4707,Bridges-Christian,1562.16,purchase,UK,approved,2026-05-24 13:22:10.964832,1
654,1326,"Armstrong, Camacho and Braun",811.38,purchase,NG,declined,2026-05-24 13:22:10.965071,1
655,4721,Walker Inc,3725.98,purchase,CA,approved,2026-05-24 13:22:10.965167,0
656,3462,Contreras Group,744.08,withdrawal,US,declined,2026-05-24 13:22:10.965259,0
657,2658,"Roberts, Rodriguez and Wilkerson",1235.3,transfer,CA,approved,2026-05-24 13:22:10.965495,1
658,1192,"Ramos, Davis and Atkins",4051.42,transfer,US,approved,2026-05-24 13:22:10.965730,0
659,4564,Jordan-Howell,183.78,purchase,UK,declined,2026-05-24 13:22:10.965892,0
660,2523,Gonzalez Inc,4930.87,withdrawal,CA,approved,2026-05-24 13:22:10.965984,0
661,3404,Rogers Group,205.05,purchase,US,declined,2026-05-24 13:22:10.966073,0
662,2326,Freeman-Morgan,2337.19,withdrawal,NG,declined,2026-05-24 13:22:10.966233,0
663,3640,Ramirez LLC,2342.54,withdrawal,UK,declined,2026-05-24 13:22:10.966324,0
664,2069,Nunez-Lee,2333.91,withdrawal,NG,approved,2026-05-24 13:22:10.966484,0
665,1097,Juarez Ltd,2920.94,withdrawal,CA,approved,2026-05-24 13:22:10.966574,0
666,2765,Strickland PLC,537.85,purchase,US,approved,2026-05-24 13:22:10.966663,0
667,1378,Patel-Joseph,3690.44,withdrawal,US,declined,2026-05-24 13:22:10.966833,0
668,1246,"Silva, Johnson and Morrison",1014.22,transfer,CA,declined,2026-05-24 13:22:10.967068,0
669,1832,"Farmer, Manning and Rodriguez",3750.16,transfer,UK,declined,2026-05-24 13:22:10.967302,0
670,1998,"Jones, Moss and Brown",871.75,withdrawal,CA,declined,2026-05-24 13:22:10.967536,1
671,4755,Mendez-Pennington,2181.94,transfer,CA,approved,2026-05-24 13:22:10.967698,0
672,4944,Rodriguez-Gill,2826.83,transfer,NG,approved,2026-05-24 13:22:10.967858,0
673,3917,"Krause, White and Brown",4097.17,purchase,NG,declined,2026-05-24 13:22:10.968091,0
674,4928,"Nelson, Glenn and Hodge",4445.35,transfer,CA,declined,2026-05-24 13:22:10.968325,0
675,4056,Osborn LLC,1020.3,purchase,US,declined,2026-05-24 13:22:10.968419,0
676,1970,Nguyen Group,1111.52,purchase,NG,approved,2026-05-24 13:22:10.968508,1
677,1388,"Mcdonald, Bonilla and Jones",2420.93,withdrawal,US,approved,2026-05-24 13:22:10.968741,0
678,2864,Griffith-Martin,4655.06,purchase,CA,declined,2026-05-24 13:22:10.968902,1
679,1035,Li-Vargas,2822.32,purchase,UK,declined,2026-05-24 13:22:10.969065,0
680,2500,Le-Harper,4508.38,purchase,UK,approved,2026-05-24 13:22:10.969225,0
681,4159,"Turner, Oconnor and Paul",2889.99,transfer,NG,approved,2026-05-24 13:22:10.969459,0
682,2516,Moore-Garcia,4709.61,withdrawal,CA,approved,2026-05-24 13:22:10.969618,0
683,3194,Hernandez LLC,2534.08,transfer,US,approved,2026-05-24 13:22:10.969709,0
684,2670,Estes Inc,2224.98,transfer,US,declined,2026-05-24 13:22:10.969798,0
685,1425,"Logan, Cohen and Long",2005.15,withdrawal,NG,approved,2026-05-24 13:22:10.970032,0
686,2690,Bowman-Barajas,1121.05,transfer,UK,approved,2026-05-24 13:22:10.970192,0
687,4531,Johnson and Sons,3922.83,transfer,NG,declined,2026-05-24 13:22:10.970289,0
688,1610,Figueroa and Sons,3394.22,transfer,CA,declined,2026-05-24 13:22:10.970379,0
689,2454,Webb and Sons,4407.79,purchase,UK,declined,2026-05-24 13:22:10.970469,1
690,3454,"Stevenson, Brown and Smith",2180.43,withdrawal,US,declined,2026-05-24 13:22:10.970757,0
691,3649,"Stewart, Harris and Best",79.6,transfer,NG,approved,2026-05-24 13:22:10.971016,0
692,2380,"Johnson, Roach and Allen",3625.43,withdrawal,US,approved,2026-05-24 13:22:10.971262,0
693,2809,"Lane, Daniels and Jordan",2983.14,purchase,US,approved,2026-05-24 13:22:10.971505,0
694,2559,Gutierrez Inc,476.73,withdrawal,NG,declined,2026-05-24 13:22:10.971606,1
695,3656,Frey LLC,416.51,withdrawal,UK,approved,2026-05-24 13:22:10.971700,0
696,3336,Kelly-Ellis,351.9,transfer,CA,approved,2026-05-24 13:22:10.971869,0
697,2414,Barr-Davidson,4433.35,withdrawal,NG,declined,2026-05-24 13:22:10.972036,0
698,4199,Herrera-Elliott,127.61,transfer,CA,approved,2026-05-24 13:22:10.972201,0
699,2337,"Johnson, Frye and Collier",1529.63,transfer,NG,approved,2026-05-24 13:22:10.972443,1
700,2525,Jenkins Ltd,4811.07,withdrawal,NG,approved,2026-05-24 13:22:10.972535,0
701,3001,Berry-Sanchez,4079.39,purchase,NG,declined,2026-05-24 13:22:10.972700,0
702,3363,Baird Ltd,2422.39,transfer,CA,declined,2026-05-24 13:22:10.972793,0
703,3900,"Richardson, Simpson and Reilly",1639.83,purchase,NG,approved,2026-05-24 13:22:10.973033,0
704,3935,"Hernandez, Webb and West",327.14,transfer,CA,declined,2026-05-24 13:22:10.973273,0
705,3359,"Warner, Peters and Green",2642.01,withdrawal,NG,declined,2026-05-24 13:22:10.973513,1
706,4781,Moss Inc,4191.62,purchase,CA,declined,2026-05-24 13:22:10.973606,1
707,1180,"Price, Higgins and Mccann",3952.52,withdrawal,UK,approved,2026-05-24 13:22:10.973845,0
708,3130,Anderson PLC,3451.25,purchase,UK,approved,2026-05-24 13:22:10.973942,0
709,2298,Manning Ltd,241.02,withdrawal,NG,approved,2026-05-24 13:22:10.974039,0
710,4489,"Snow, Day and Mueller",3730.33,purchase,UK,approved,2026-05-24 13:22:10.974281,0
711,2152,"Robinson, Ferguson and Summers",463.72,transfer,NG,approved,2026-05-24 13:22:10.974522,0
712,2780,"Coleman, Smith and Blake",75.31,transfer,NG,approved,2026-05-24 13:22:10.974767,0
713,3123,Young-Young,3476.04,withdrawal,UK,declined,2026-05-24 13:22:10.974932,0
714,3563,Higgins Group,579.65,purchase,CA,declined,2026-05-24 13:22:10.975041,1
715,3143,Johnson and Sons,4225.47,transfer,NG,approved,2026-05-24 13:22:10.975133,0
716,1691,"Martinez, Erickson and Schultz",514.93,transfer,CA,approved,2026-05-24 13:22:10.975375,0
717,3311,"Green, Alvarez and Archer",2274.58,purchase,US,approved,2026-05-24 13:22:10.975696,0
718,1384,"Morrison, English and Jackson",1248.15,withdrawal,NG,approved,2026-05-24 13:22:10.975955,0
719,4527,"Le, Shaw and Walter",3935.94,withdrawal,CA,declined,2026-05-24 13:22:10.976193,1
720,2092,Navarro-Avila,3077.23,transfer,CA,approved,2026-05-24 13:22:10.976407,0
721,2356,King and Sons,180.96,purchase,UK,declined,2026-05-24 13:22:10.976530,0
722,1052,"Gomez, Manning and Brown",1180.74,transfer,NG,approved,2026-05-24 13:22:10.976865,0
723,3590,Howard LLC,1330.5,transfer,CA,declined,2026-05-24 13:22:10.976972,0
724,1932,Hawkins PLC,507.31,purchase,US,approved,2026-05-24 13:22:10.977067,0
725,4503,"Ortiz, Morrow and Howard",1795.6,withdrawal,US,declined,2026-05-24 13:22:10.977305,0
726,2580,Daniel-Benson,3433.76,withdrawal,NG,approved,2026-05-24 13:22:10.977466,1
727,3478,Rice-Hall,1965.94,withdrawal,NG,declined,2026-05-24 13:22:10.977627,1
728,4021,"Conway, Davis and Keller",1918.59,transfer,UK,declined,2026-05-24 13:22:10.977863,0
729,4499,"Martin, Hall and Reyes",2481.0,purchase,CA,approved,2026-05-24 13:22:10.978101,0
730,3360,Gordon-Nunez,1111.95,transfer,UK,approved,2026-05-24 13:22:10.978263,0
731,1176,Stark PLC,263.3,transfer,CA,declined,2026-05-24 13:22:10.978354,0
732,2980,Clements and Sons,2614.32,withdrawal,NG,approved,2026-05-24 13:22:10.978443,0
733,4027,"Espinoza, Moore and Johnson",3687.94,transfer,NG,approved,2026-05-24 13:22:10.978681,1
734,3560,Howell LLC,262.63,transfer,NG,approved,2026-05-24 13:22:10.978772,1
735,4374,"Bryant, Carter and Walters",3354.75,purchase,UK,approved,2026-05-24 13:22:10.979005,1
736,1921,Martinez and Sons,4203.09,withdrawal,CA,approved,2026-05-24 13:22:10.979095,0
737,1453,"Campbell, Lin and Beck",1379.56,transfer,UK,declined,2026-05-24 13:22:10.979328,0
738,4737,Holder-Hartman,2665.06,withdrawal,US,declined,2026-05-24 13:22:10.979488,0
739,4786,Patel Group,1750.01,withdrawal,CA,declined,2026-05-24 13:22:10.979579,0
740,1832,Sparks LLC,1841.55,transfer,US,approved,2026-05-24 13:22:10.979668,0
741,3217,Mccoy PLC,1783.88,transfer,UK,declined,2026-05-24 13:22:10.979756,0
742,3753,Davis and Sons,1634.34,transfer,UK,declined,2026-05-24 13:22:10.979845,0
743,1010,Parsons Ltd,98.09,transfer,CA,declined,2026-05-24 13:22:10.979937,0
744,1390,Rosales-Hammond,4038.65,withdrawal,UK,approved,2026-05-24 13:22:10.980098,1
745,4271,"Prince, Nichols and Reyes",1928.64,transfer,US,approved,2026-05-24 13:22:10.980332,0
746,4841,Martinez-Gonzalez,2038.77,transfer,UK,declined,2026-05-24 13:22:10.980493,0
747,1993,"Peterson, Beard and Jones",1077.91,withdrawal,NG,approved,2026-05-24 13:22:10.980727,0
748,3320,"Lopez, Harris and Dennis",784.17,purchase,CA,declined,2026-05-24 13:22:10.980960,1
749,3387,Green-Mcbride,3968.32,purchase,CA,approved,2026-05-24 13:22:10.981120,0
