transaction_id,customer_id,merchant,amount,transaction_type,country,status,timestamp,is_fraud
750,2797,Mendoza and Sons,3881.34,withdrawal,UK,declined,2026-05-24 13:22:10.981216,0
751,4642,"Gordon, Cannon and Morrow",3721.35,withdrawal,US,approved,2026-05-24 13:22:10.981453,0
752,1007,"Woodard, Cole and Smith",884.68,withdrawal,US,approved,2026-05-24 13:22:10.981688,0
753,1307,Romero and Sons,577.06,withdrawal,UK,approved,2026-05-24 13:22:10.981783,1
754,3048,"Phillips, Collins and Graham",2543.47,withdrawal,NG,declined,2026-05-24 13:22:10.982015,0
755,3410,Patel Inc,2241.68,purchase,US,approved,2026-05-24 13:22:10.982105,0
756,4850,James-Molina,1722.7,transfer,CA,approved,2026-05-24 13:22:10.982264,0
757,2906,"Miller, Miller and Conner",2759.16,withdrawal,UK,approved,2026-05-24 13:22:10.982497,0
758,1902,Torres-Williams,3580.58,withdrawal,CA,declined,2026-05-24 13:22:10.982658,0
759,2008,Pruitt Ltd,1524.45,purchase,NG,approved,2026-05-24 13:22:10.982748,0
760,4691,"Guerra, Campbell and Leonard",4446.84,withdrawal,US,declined,2026-05-24 13:22:10.982983,0
761,1829,Martinez Group,1853.24,withdrawal,UK,approved,2026-05-24 13:22:10.983073,0
762,3759,Williams-Merritt,2588.14,withdrawal,CA,approved,2026-05-24 13:22:10.983233,0
763,3060,Jenkins Ltd,4012.97,purchase,UK,declined,2026-05-24 13:22:10.983323,0
764,2640,"Williams, Moore and Young",2555.63,purchase,US,declined,2026-05-24 13:22:10.983556,0
765,4272,Costa Group,2942.31,withdrawal,UK,approved,2026-05-24 13:22:10.983648,1
766,4962,Smith and Sons,395.94,purchase,UK,declined,2026-05-24 13:22:10.983737,0
767,1897,Lane-Brown,3964.12,purchase,NG,declined,2026-05-24 13:22:10.983896,1
768,3685,"Walker, Gomez and Fernandez",4445.03,withdrawal,UK,approved,2026-05-24 13:22:10.984130,0
769,1384,"Sutton, Cross and Vaughn",3736.18,withdrawal,US,approved,2026-05-24 13:22:10.984363,0
770,4195,"Hodge, Waters and Espinoza",3180.21,withdrawal,CA,approved,2026-05-24 13:22:10.984596,1
771,2949,Mcgrath-Henderson,944.17,transfer,NG,declined,2026-05-24 13:22:10.984757,0
772,1339,Turner-Young,2616.45,withdrawal,NG,declined,2026-05-24 13:22:10.984920,1
773,2454,Reeves-Bishop,4131.86,withdrawal,UK,declined,2026-05-24 13:22:10.985080,0
774,1461,Baker-Knight,28.66,purchase,NG,approved,2026-05-24 13:22:10.985239,1
775,2282,Hughes-Lopez,2482.4,purchase,US,declined,2026-05-24 13:22:10.985399,0
776,3810,Martin-Green,2127.54,transfer,NG,approved,2026-05-24 13:22:10.985609,0
777,4298,Hood-Wright,4048.0,purchase,CA,declined,2026-05-24 13:22:10.985789,0
778,2358,"Wolf, Herrera and Olsen",818.95,purchase,CA,declined,2026-05-24 13:22:10.986032,0
779,3071,"Fleming, Dunn and Eaton",2002.75,withdrawal,US,approved,2026-05-24 13:22:10.986273,0
780,4397,"Forbes, Vega and Hatfield",3551.71,withdrawal,NG,declined,2026-05-24 13:22:10.986520,0
781,2596,Baker-Foster,2625.81,purchase,UK,approved,2026-05-24 13:22:10.986684,1
782,2698,Bailey LLC,4046.85,purchase,CA,declined,2026-05-24 13:22:10.986781,1
783,4175,Ellis PLC,1778.37,transfer,UK,approved,2026-05-24 13:22:10.986873,1
784,1159,Norris Group,2902.75,transfer,CA,approved,2026-05-24 13:22:10.986965,0
785,1410,Welch LLC,785.52,purchase,CA,approved,2026-05-24 13:22:10.987055,0
786,4873,Patrick-Goodman,3865.91,transfer,US,approved,2026-05-24 13:22:10.987217,1
787,3969,Harper Ltd,2762.23,purchase,CA,declined,2026-05-24 13:22:10.987309,0
788,3427,Wilkins-Maynard,1356.67,withdrawal,NG,declined,2026-05-24 13:22:10.987470,0
789,1685,"Ryan, Fernandez and Martinez",2002.22,transfer,NG,declined,2026-05-24 13:22:10.987707,0
790,2752,"Wade, Brown and Jenkins",36.79,transfer,UK,approved,2026-05-24 13:22:10.987944,0
791,3667,"Butler, Matthews and Underwood",682.33,transfer,CA,approved,2026-05-24 13:22:10.988180,1
792,2671,Davis Group,1094.75,purchase,NG,declined,2026-05-24 13:22:10.988289,1
793,3007,"White, Koch and Ross",3155.6,withdrawal,NG,approved,2026-05-24 13:22:10.988520,0
794,4639,Morgan and Sons,868.49,withdrawal,CA,approved,2026-05-24 13:22:10.988614,0
795,3540,"Long, Rose and Santana",1004.64,withdrawal,CA,approved,2026-05-24 13:22:10.988844,0
796,2239,Robles-Spears,3050.16,purchase,CA,declined,2026-05-24 13:22:10.989002,1
797,1594,Barnes and Sons,3901.43,purchase,NG,declined,2026-05-24 13:22:10.989091,0
798,3491,"White, Humphrey and Jones",4614.64,withdrawal,US,approved,2026-05-24 13:22:10.989348,0
799,3991,Davis Group,2255.71,transfer,NG,declined,2026-05-24 13:22:10.989463,0
800,1789,Johnson-Horton,365.7,withdrawal,US,approved,2026-05-24 13:22:10.989621,0
801,1281,"Stephens, Petersen and Santos",304.97,purchase,NG,declined,2026-05-24 13:22:10.989851,0
802,1435,Wright-Higgins,3486.73,purchase,NG,declined,2026-05-24 13:22:10.990008,0
803,2777,Orr and Sons,3876.62,withdrawal,NG,declined,2026-05-24 13:22:10.990097,0
804,4432,Paul-Lopez,774.58,purchase,CA,approved,2026-05-24 13:22:10.990254,0
805,4167,Ramos-Cardenas,127.8,withdrawal,CA,approved,2026-05-24 13:22:10.990411,0
806,3766,"Davis, Lyons and Burns",48.03,transfer,CA,declined,2026-05-24 13:22:10.990644,0
807,4154,"Brown, Bauer and Walker",1537.75,withdrawal,UK,declined,2026-05-24 13:22:10.990875,0
808,4032,"Wiggins, Lee and Carr",2336.26,withdrawal,US,declined,2026-05-24 13:22:10.991105,0
809,1070,"Davis, Martinez and Strong",3991.07,purchase,NG,declined,2026-05-24 13:22:10.991574,0
810,2306,Bullock Group,1501.08,transfer,NG,approved,2026-05-24 13:22:10.991677,0
811,4340,"Haney, Summers and Williams",3722.85,transfer,CA,approved,2026-05-24 13:22:10.991921,1
812,4359,Cook-Gordon,418.25,transfer,NG,approved,2026-05-24 13:22:10.992080,0
813,2888,Garcia-Cruz,1455.7,withdrawal,UK,declined,2026-05-24 13:22:10.992241,0
814,3010,"Walsh, Clayton and Bradshaw",2000.4,transfer,CA,approved,2026-05-24 13:22:10.992469,0
815,4130,"Travis, Adams and Rios",4587.07,transfer,CA,declined,2026-05-24 13:22:10.992697,1
816,3902,Bailey PLC,1738.49,withdrawal,CA,approved,2026-05-24 13:22:10.992785,0
817,1808,"Martin, Nguyen and Ellis",337.54,purchase,US,approved,2026-05-24 13:22:10.993011,0
818,1863,"Parker, Hall and Mendoza",3718.88,transfer,UK,approved,2026-05-24 13:22:10.993306,1
819,4631,"Hammond, Carroll and Rangel",4901.19,transfer,NG,approved,2026-05-24 13:22:10.993568,0
820,4718,Cole Group,814.51,transfer,US,declined,2026-05-24 13:22:10.993657,0
821,2007,"Blankenship, Alexander and Martinez",3256.47,withdrawal,US,approved,2026-05-24 13:22:10.993884,0
822,3971,Watson and Sons,4414.55,withdrawal,CA,approved,2026-05-24 13:22:10.993973,1
823,4069,"Hall, Farley and Hernandez",4141.42,transfer,CA,declined,2026-05-24 13:22:10.994199,1
824,1040,"Adams, Hernandez and Hernandez",1850.13,withdrawal,UK,approved,2026-05-24 13:22:10.994461,0
825,3767,"Hunter, Jenkins and Clark",2666.07,withdrawal,US,declined,2026-05-24 13:22:10.994688,0
826,3268,"Ortiz, Kane and George",4660.79,transfer,CA,declined,2026-05-24 13:22:10.994934,0
827,4011,Johnson-Hall,2369.33,transfer,US,approved,2026-05-24 13:22:10.995106,0
828,2632,"Mccullough, Burns and Rojas",461.89,purchase,US,declined,2026-05-24 13:22:10.995333,0
829,2173,Anderson Inc,843.99,withdrawal,UK,declined,2026-05-24 13:22:10.995441,0
830,2314,Wilcox LLC,4579.14,transfer,CA,approved,2026-05-24 13:22:10.995577,0
831,4855,Harvey-Martinez,4909.03,purchase,CA,approved,2026-05-24 13:22:10.995742,0
832,1725,Morris-Hull,4198.11,purchase,CA,declined,2026-05-24 13:22:10.995899,0
833,1659,Vega PLC,610.66,purchase,UK,approved,2026-05-24 13:22:10.995986,0
834,1349,"Shepard, Garcia and Wright",3739.18,purchase,CA,approved,2026-05-24 13:22:10.996213,0
835,3839,Kaufman Ltd,24.82,transfer,NG,declined,2026-05-24 13:22:10.996300,0
836,3467,Ponce-Price,3372.52,purchase,US,declined,2026-05-24 13:22:10.996458,0
837,2053,"Gomez, Guerrero and Robertson",4856.61,purchase,CA,approved,2026-05-24 13:22:10.996686,0
838,3103,"Harrell, Rogers and Lawson",1654.68,transfer,NG,declined,2026-05-24 13:22:10.996914,0
839,4579,Ramos LLC,2958.59,withdrawal,UK,approved,2026-05-24 13:22:10.997002,0
840,3509,Frederick-Swanson,4853.62,transfer,UK,declined,2026-05-24 13:22:10.997156,0
841,1745,"Smith, Carey and Wilcox",1005.35,purchase,NG,approved,2026-05-24 13:22:10.997489,0
842,1567,"Mccarthy, Cooper and Robertson",644.36,withdrawal,CA,declined,2026-05-24 13:22:10.997716,1
843,3334,"Whitehead, Hurley and Duncan",1842.49,purchase,CA,approved,2026-05-24 13:22:10.997996,0
844,3180,Wells Group,2245.92,purchase,US,approved,2026-05-24 13:22:10.998098,0
845,4869,Zamora and Sons,4361.61,transfer,NG,declined,2026-05-24 13:22:10.998185,0
846,2734,Chang-Alvarez,2874.24,purchase,UK,approved,2026-05-24 13:22:10.998358,0
847,1249,Long and Sons,4409.73,purchase,NG,declined,2026-05-24 13:22:10.998448,0
848,1914,"Caldwell, Smith and Bell",363.53,transfer,UK,declined,2026-05-24 13:22:10.998682,0
849,3864,"Ramirez, Howard and Parks",2788.32,withdrawal,US,declined,2026-05-24 13:22:10.998915,1
850,2630,Olson-Dixon,4918.52,purchase,NG,approved,2026-05-24 13:22:10.999080,1
851,4209,Hall PLC,112.27,purchase,CA,declined,2026-05-24 13:22:10.999171,0
852,3793,Graves Group,1030.54,transfer,US,approved,2026-05-24 13:22:10.999263,0
853,2652,Curtis-Chavez,4654.02,withdrawal,UK,approved,2026-05-24 13:22:10.999423,0
854,3708,"Harper, Cooper and Williams",2437.84,withdrawal,NG,approved,2026-05-24 13:22:10.999657,0
855,4531,Bullock-Barrera,1545.9,withdrawal,CA,approved,2026-05-24 13:22:10.999818,1
856,2309,"Harris, Dickson and Terry",3603.39,transfer,NG,approved,2026-05-24 13:22:11.000051,0
857,3346,"Sandoval, Rivera and Jackson",3096.72,transfer,UK,declined,2026-05-24 13:22:11.000291,0
858,4399,King PLC,1805.81,transfer,NG,approved,2026-05-24 13:22:11.000382,0
859,4725,Smith Inc,1669.87,withdrawal,CA,declined,2026-05-24 13:22:11.000471,0
860,1344,"Vasquez, Salazar and Nelson",308.53,purchase,US,approved,2026-05-24 13:22:11.000704,0
861,1838,"Kim, Cummings and Thompson",3354.39,withdrawal,US,approved,2026-05-24 13:22:11.000937,1
862,3764,"Brown, Schwartz and Gomez",2113.79,transfer,NG,declined,2026-05-24 13:22:11.001171,1
863,2089,Lopez Ltd,1262.52,purchase,NG,approved,2026-05-24 13:22:11.001261,1
864,4447,Perez LLC,2598.46,withdrawal,CA,approved,2026-05-24 13:22:11.001351,0
865,2728,Barton-Contreras,1471.87,transfer,UK,declined,2026-05-24 13:22:11.001510,0
866,4591,Wilcox-Drake,392.46,withdrawal,NG,declined,2026-05-24 13:22:11.001671,0
867,2761,Mcmillan-Richardson,2921.84,purchase,US,approved,2026-05-24 13:22:11.001830,0
868,3568,Kane Inc,2042.74,withdrawal,CA,declined,2026-05-24 13:22:11.001920,0
869,2892,Hamilton and Sons,3432.42,withdrawal,UK,declined,2026-05-24 13:22:11.002009,0
870,1117,Silva-Watkins,3399.79,withdrawal,CA,declined,2026-05-24 13:22:11.002173,0
871,4791,Davis Ltd,3390.24,withdrawal,CA,approved,2026-05-24 13:22:11.002262,1
872,1835,Schneider and Sons,1725.2,transfer,US,declined,2026-05-24 13:22:11.002352,0
873,3093,"Schroeder, Wilson and Martin",3183.55,withdrawal,UK,declined,2026-05-24 13:22:11.002588,0
874,2498,Romero Ltd,1360.25,withdrawal,CA,approved,2026-05-24 13:22:11.002678,1
875,2649,Morgan-Sherman,158.74,transfer,UK,approved,2026-05-24 13:22:11.002837,0
876,1860,Butler-Brown,3611.36,transfer,CA,declined,2026-05-24 13:22:11.002996,1
877,1100,"Smith, Wright and Thompson",800.86,purchase,CA,approved,2026-05-24 13:22:11.003229,0
878,4621,Hansen Ltd,3896.54,withdrawal,US,declined,2026-05-24 13:22:11.003319,0
879,4067,Brooks-Cox,3575.51,withdrawal,US,declined,2026-05-24 13:22:11.003481,0
880,3262,Walker Inc,2707.91,withdrawal,UK,declined,2026-05-24 13:22:11.003571,1
881,4324,Sims Ltd,1545.37,transfer,UK,declined,2026-05-24 13:22:11.003660,0
882,3165,"Wright, Stewart and Herman",4530.85,purchase,NG,approved,2026-05-24 13:22:11.003892,0
883,2525,Lopez-Bryant,220.56,transfer,NG,approved,2026-05-24 13:22:11.004052,0
884,2184,Calhoun LLC,2245.29,withdrawal,NG,approved,2026-05-24 13:22:11.004142,0
885,3320,"Martin, Andrews and Williamson",4110.63,withdrawal,CA,declined,2026-05-24 13:22:11.004374,1
886,1967,"James, Collier and Ritter",1520.73,withdrawal,NG,approved,2026-05-24 13:22:11.004608,0
887,1686,Flores-Perez,962.57,withdrawal,CA,approved,2026-05-24 13:22:11.004772,0
888,1589,"Griffin, Moore and Morgan",3114.86,purchase,CA,approved,2026-05-24 13:22:11.005009,0
889,4392,Wise and Sons,4925.16,purchase,UK,declined,2026-05-24 13:22:11.005103,0
890,1463,Brown-Jordan,2752.71,purchase,CA,approved,2026-05-24 13:22:11.005262,0
891,1127,Vincent and Sons,3368.35,withdrawal,NG,declined,2026-05-24 13:22:11.005353,1
892,1885,Mathis-Garcia,3972.13,transfer,US,approved,2026-05-24 13:22:11.005513,0
893,4639,"Velasquez, Franklin and Powers",4914.22,transfer,NG,approved,2026-05-24 13:22:11.005754,0
894,1077,"Bright, Richardson and Wyatt",3793.08,withdrawal,UK,declined,2026-05-24 13:22:11.005989,1
895,2692,Calhoun-Mitchell,385.65,transfer,NG,approved,2026-05-24 13:22:11.006148,1
896,1757,Bryan Inc,3576.17,purchase,NG,approved,2026-05-24 13:22:11.006239,0
897,4338,"Allen, Stephens and Dixon",2582.47,purchase,US,approved,2026-05-24 13:22:11.006472,0
898,2006,"Ward, Luna and Valencia",4268.27,purchase,US,declined,2026-05-24 13:22:11.006705,0
899,4211,Thompson-King,205.72,withdrawal,US,declined,2026-05-24 13:22:11.006864,0
900,4173,Burton PLC,3938.26,withdrawal,CA,declined,2026-05-24 13:22:11.006953,0
901,3907,Ruiz Inc,3936.96,transfer,US,declined,2026-05-24 13:22:11.007042,0
902,3696,"Carter, Soto and Robinson",1491.26,purchase,CA,declined,2026-05-24 13:22:11.007276,0
903,3333,"Allen, Stone and Lee",22.11,transfer,NG,declined,2026-05-24 13:22:11.007510,0
904,2741,Flores-Lyons,4095.73,transfer,NG,declined,2026-05-24 13:22:11.007671,0
905,3007,"Conner, Hensley and Porter",4522.93,withdrawal,CA,declined,2026-05-24 13:22:11.007959,1
906,2267,Carter-Smith,1836.27,withdrawal,US,approved,2026-05-24 13:22:11.008140,1
907,1502,Fuentes-Kim,1178.41,purchase,CA,approved,2026-05-24 13:22:11.008320,0
908,1655,Wong-Peterson,3601.44,purchase,CA,approved,2026-05-24 13:22:11.008481,0
909,1588,Bradley-Ortiz,15.41,transfer,CA,declined,2026-05-24 13:22:11.008647,1
910,1008,Jones-Kelly,2905.11,transfer,UK,declined,2026-05-24 13:22:11.008806,0
911,1967,Vega-Levy,4318.24,purchase,NG,approved,2026-05-24 13:22:11.009004,0
912,4800,Davis-Jones,3993.52,purchase,US,approved,2026-05-24 13:22:11.009163,0
913,3716,Mcneil LLC,1279.17,transfer,CA,declined,2026-05-24 13:22:11.009253,1
914,1634,Robinson PLC,2510.17,transfer,US,declined,2026-05-24 13:22:11.009342,0
915,2645,French-Richardson,3577.55,purchase,US,declined,2026-05-24 13:22:11.009534,0
916,1305,Bowen-Miranda,2523.85,transfer,UK,declined,2026-05-24 13:22:11.009692,0
917,2279,"Benson, Solis and Henson",3280.4,withdrawal,CA,approved,2026-05-24 13:22:11.010179,1
918,4622,Reeves-Shah,1366.99,transfer,NG,approved,2026-05-24 13:22:11.010387,0
919,3051,Thomas Ltd,3481.51,withdrawal,US,declined,2026-05-24 13:22:11.010484,1
920,1093,"Williams, Hawkins and Jones",4502.24,purchase,CA,declined,2026-05-24 13:22:11.010714,0
921,3680,Wheeler Group,3408.88,purchase,US,declined,2026-05-24 13:22:11.010804,0
922,2050,Sosa-Michael,2471.3,withdrawal,US,declined,2026-05-24 13:22:11.010968,1
923,3732,Murphy-Wu,2184.11,transfer,US,approved,2026-05-24 13:22:11.011143,1
924,3686,Ramos PLC,2808.61,purchase,UK,declined,2026-05-24 13:22:11.011237,0
925,4536,Lang-Davis,1291.11,withdrawal,CA,declined,2026-05-24 13:22:11.011406,0
926,2486,Jones PLC,3000.18,withdrawal,US,approved,2026-05-24 13:22:11.011495,1
927,1245,King PLC,4414.35,withdrawal,UK,approved,2026-05-24 13:22:11.011582,0
928,1826,Jackson and Sons,4035.68,purchase,CA,declined,2026-05-24 13:22:11.011693,0
929,3666,Jefferson-Shepherd,3852.82,purchase,UK,approved,2026-05-24 13:22:11.011864,0
930,2777,Johnson-Gibson,1513.58,withdrawal,UK,approved,2026-05-24 13:22:11.012021,1
931,4993,"Yang, Gonzalez and Anderson",3100.68,withdrawal,NG,approved,2026-05-24 13:22:11.012429,1
932,2480,Mendoza-Price,146.06,withdrawal,CA,declined,2026-05-24 13:22:11.012632,0
933,1792,"Little, Cunningham and Carter",3168.92,transfer,US,declined,2026-05-24 13:22:11.012863,0
934,3920,Farrell and Sons,3549.02,withdrawal,NG,approved,2026-05-24 13:22:11.012951,0
935,3382,Marshall PLC,4480.47,withdrawal,NG,approved,2026-05-24 13:22:11.013039,0
936,1693,Daniels PLC,3642.85,withdrawal,UK,declined,2026-05-24 13:22:11.013125,0
937,4183,Jackson-Gonzalez,2454.37,purchase,CA,approved,2026-05-24 13:22:11.013280,0
938,2645,Hall and Sons,1408.77,withdrawal,UK,approved,2026-05-24 13:22:11.013368,1
939,1087,Lewis-Garrett,3070.05,withdrawal,US,approved,2026-05-24 13:22:11.013522,0
940,1098,"Martin, Medina and Hunter",618.73,transfer,US,approved,2026-05-24 13:22:11.013750,1
941,1230,"Rodriguez, Hernandez and Pace",1327.39,withdrawal,NG,declined,2026-05-24 13:22:11.013977,0
942,2277,"Garcia, Knight and Herrera",582.27,purchase,UK,declined,2026-05-24 13:22:11.014204,0
943,1834,Anderson-Johnson,1170.74,purchase,CA,declined,2026-05-24 13:22:11.014359,0
944,4914,Smith LLC,2636.45,withdrawal,US,approved,2026-05-24 13:22:11.014446,0
945,1206,Newman-Frye,2488.51,purchase,CA,declined,2026-05-24 13:22:11.014601,0
946,3354,Beard-Mckay,2344.68,purchase,UK,approved,2026-05-24 13:22:11.014756,0
947,4792,Martinez-Bridges,1388.96,transfer,CA,declined,2026-05-24 13:22:11.014912,0
948,4459,Davis Ltd,838.41,transfer,NG,declined,2026-05-24 13:22:11.015004,0
949,2384,Walker Ltd,2418.55,withdrawal,US,declined,2026-05-24 13:22:11.015091,1
950,1392,Davis-Nguyen,3966.14,purchase,US,declined,2026-05-24 13:22:11.015299,0
951,1632,"Yang, Esparza and Sanders",395.74,purchase,US,declined,2026-05-24 13:22:11.015632,0
952,1639,"Cohen, Wilson and Saunders",2540.34,withdrawal,CA,declined,2026-05-24 13:22:11.015962,0
953,1629,"Rivera, Cook and Martin",3841.75,withdrawal,NG,declined,2026-05-24 13:22:11.016306,0
954,3848,Farrell-Edwards,2650.49,transfer,UK,declined,2026-05-24 13:22:11.016463,1
955,3858,Williams Group,4262.99,purchase,US,approved,2026-05-24 13:22:11.016551,0
956,3418,Sanchez and Sons,3610.77,purchase,CA,approved,2026-05-24 13:22:11.016637,0
957,2560,"Gaines, Bell and Rivera",3523.52,transfer,CA,approved,2026-05-24 13:22:11.016864,1
958,2106,Carter-Brewer,4112.74,transfer,NG,declined,2026-05-24 13:22:11.017018,0
959,2249,Duran-Clark,1362.04,withdrawal,UK,declined,2026-05-24 13:22:11.017176,0
960,1362,Munoz PLC,3208.85,withdrawal,US,approved,2026-05-24 13:22:11.017264,0
961,2606,Warren-Oconnell,3492.64,purchase,US,approved,2026-05-24 13:22:11.017417,0
962,2736,"Munoz, Young and Stark",3776.87,transfer,CA,approved,2026-05-24 13:22:11.017643,0
963,1757,Payne-Reyes,4844.28,purchase,US,declined,2026-05-24 13:22:11.017799,1
964,3484,Hawkins Inc,4504.3,purchase,CA,declined,2026-05-24 13:22:11.017889,1
965,1081,"Woods, Williams and Henry",2871.56,transfer,UK,declined,2026-05-24 13:22:11.018120,0
966,3607,Hernandez LLC,4338.12,withdrawal,CA,declined,2026-05-24 13:22:11.018208,1
967,4045,"Stafford, Martinez and Thomas",4720.61,withdrawal,NG,declined,2026-05-24 13:22:11.018456,0
968,4631,Williams Group,3651.29,transfer,NG,declined,2026-05-24 13:22:11.018548,0
969,2286,"Michael, Green and Conrad",3587.5,transfer,NG,declined,2026-05-24 13:22:11.018834,0
970,1104,"Gray, Davidson and Rogers",4994.46,withdrawal,CA,declined,2026-05-24 13:22:11.019086,1
971,2073,"Hernandez, Brown and Guerra",3819.98,withdrawal,CA,approved,2026-05-24 13:22:11.019326,0
972,2557,West and Sons,556.66,transfer,NG,declined,2026-05-24 13:22:11.019419,0
973,4171,"Washington, Stevens and Stone",830.61,purchase,UK,approved,2026-05-24 13:22:11.019654,1
974,4575,Clark-Lloyd,2153.06,transfer,CA,declined,2026-05-24 13:22:11.019815,1
975,3180,Graves-Ortiz,4596.94,purchase,UK,declined,2026-05-24 13:22:11.019975,1
976,2129,"Davis, Pope and Yoder",1279.61,withdrawal,US,declined,2026-05-24 13:22:11.020209,1
977,4193,Parks-Guzman,3116.04,withdrawal,US,approved,2026-05-24 13:22:11.020369,1
978,1410,Sanders and Sons,4838.83,transfer,UK,declined,2026-05-24 13:22:11.020458,1
979,4548,Gallegos Inc,4642.73,purchase,US,declined,2026-05-24 13:22:11.020548,0
980,4331,Lee-Jackson,1343.87,purchase,CA,declined,2026-05-24 13:22:11.020708,0
981,3993,Thomas Ltd,746.97,withdrawal,UK,approved,2026-05-24 13:22:11.020803,0
982,2566,Rangel-Freeman,3575.84,purchase,NG,declined,2026-05-24 13:22:11.020965,1
983,1335,Lyons Ltd,4439.07,purchase,UK,declined,2026-05-24 13:22:11.021056,0
984,1712,"Robbins, Watts and Walker",716.04,withdrawal,US,approved,2026-05-24 13:22:11.021288,0
985,1068,"Jimenez, Parsons and Young",378.0,withdrawal,CA,approved,2026-05-24 13:22:11.021522,0
986,1688,Murphy-Lewis,3158.73,withdrawal,NG,declined,2026-05-24 13:22:11.021680,0
987,4121,Lopez-Banks,295.16,withdrawal,NG,declined,2026-05-24 13:22:11.021845,1
988,4791,Bryant-Kaufman,612.1,purchase,UK,approved,2026-05-24 13:22:11.022004,0
989,2368,Stewart and Sons,4361.77,purchase,CA,approved,2026-05-24 13:22:11.022093,0
990,3641,"Allen, Carrillo and Brown",2079.26,purchase,US,declined,2026-05-24 13:22:11.022325,1
991,4786,"Norris, Harrison and Hansen",1764.89,withdrawal,NG,declined,2026-05-24 13:22:11.022556,0
992,1606,Howard Group,2311.51,purchase,UK,declined,2026-05-24 13:22:11.022645,0
993,1942,"Ellis, Murphy and Smith",3715.82,withdrawal,US,approved,2026-05-24 13:22:11.022877,0
994,3898,Schneider-Castro,3318.52,withdrawal,NG,approved,2026-05-24 13:22:11.023039,0
995,4330,Roth-Garrett,173.57,withdrawal,CA,approved,2026-05-24 13:22:11.023200,0
996,2544,Gallagher-Small,741.12,withdrawal,CA,declined,2026-05-24 13:22:11.023360,0
997,1349,Riley Ltd,28.05,purchase,UK,declined,2026-05-24 13:22:11.023450,0
998,3790,"Potter, Lee and Smith",4025.14,withdrawal,CA,approved,2026-05-24 13:22:11.023682,1
999,2818,"Wilson, Jones and Mccoy",2682.17,transfer,UK,approved,2026-05-24 13:22:11.023955,1
1000,2817,Horton Group,727.58,transfer,US,approved,2026-05-24 13:22:11.024049,0
